Symbol,Strategy,Entry Time,Exit Time,Entry Price,Exit Price,Quantity,Gross Profit,Fees,Net Profit,Profit %,Duration (Hours),Exit Reason
BTCUSDT,SMA Crossover,2026-06-29 21:00:00,2026-06-30 00:00:00,60490.33005,59855.48403612525,0.15172960110714973,-96.32493244967918,4.99501679428216,-101.31994924396135,-1.1039227749999927,3.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-30 00:00:00,2026-06-30 08:00:00,59833.5018,59205.549198609006,0.15161842709576,-95.20918571359289,4.937158734658554,-100.14634444825144,-1.1039227749999858,8.0,Stop Loss
BTCUSDT,SMA Crossover,2026-06-30 08:00:00,2026-06-30 12:00:00,59308.13925,58685.70032857125,0.15118971453486835,-94.10636284620523,4.879970853975534,-98.98633370018077,-1.103922775000013,4.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-01 20:00:00,2026-07-01 21:00:00,60136.253099999994,60106.18497345,0.14738059931159123,-4.431458511115125,4.872167060046231,-9.303625571161355,-0.10497249999999274,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-01 21:00:00,2026-07-01 23:00:00,60817.893749999996,60179.60995509375,0.1454957310042032,-92.86756732802132,4.815731988080304,-97.68329931610162,-1.1039227749999951,2.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-01 23:00:00,2026-07-02 09:00:00,60030.0,60755.607,0.14569794313910747,105.71944742733831,4.868581835737379,100.85086559160094,1.1530758223388302,10.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-02 09:00:00,2026-07-02 16:00:00,61181.275349999996,61150.684712325,0.14452514167991262,-4.421116244058794,4.86079625452984,-9.281912498588635,-0.10497250000000619,7.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-02 16:00:00,2026-07-03 21:00:00,61675.32225,62877.3742806525,0.14313816500247498,172.05952190509743,4.950083586088528,167.1094383190089,1.8929280499999972,29.0,Take Profit
BTCUSDT,SMA Crossover,2026-07-03 21:00:00,2026-07-05 02:00:00,62728.3485,62696.98432575,0.14332044036007432,-4.495127265039628,4.942167671548344,-9.437294936587971,-0.10497249999999471,29.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-05 02:00:00,2026-07-05 21:00:00,62703.83624999999,63032.368050000005,0.14314718719724734,47.02840307485167,4.962598403806529,42.065804671045136,0.4686539375372289,19.0,Signal
BTCUSDT,SMA Crossover,2026-07-05 22:00:00,2026-07-06 05:00:00,63737.45279999999,63068.528232863995,0.14140796855566615,-94.5912641556788,4.905115851462736,-99.49638000714154,-1.103922774999986,7.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-06 05:00:00,2026-07-06 11:00:00,63107.43795,62445.125388714754,0.1411653715109467,-93.49559877019965,4.848299128500063,-98.34389789869971,-1.1039227750000076,6.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-06 11:00:00,2026-07-06 12:00:00,62479.0239,61823.3065441695,0.14093362609099738,-92.41262464799183,4.7921405225128035,-97.20476517050464,-1.1039227749999851,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-06 12:00:00,2026-07-06 14:00:00,61760.06459999999,61729.184567699995,0.14092279823874018,-4.351700561417601,4.784477182251767,-9.136177743669368,-0.1049724999999876,2.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-06 14:00:00,2026-07-06 15:00:00,62052.610799999995,62863.25265,0.14003412567733395,113.51752270220823,4.841650342141854,108.67587236006636,1.2506598046999697,1.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-06 15:00:00,2026-07-07 02:00:00,63555.761999999995,63523.984119,0.13835598390433118,-4.396659992147761,4.833907828369045,-9.230567820516807,-0.10497249999997739,11.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-07 02:00:00,2026-07-07 14:00:00,63330.74954999999,62666.09333347275,0.1386255212464941,-92.13831446581025,4.777915919058761,-96.91623038486901,-1.1039227749999725,12.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-07 14:00:00,2026-07-07 19:00:00,63571.77,63539.984115,0.1365003152948195,-4.338783324425094,4.770275326038928,-9.109058650464021,-0.10497250000000252,5.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-07 19:00:00,2026-07-07 22:00:00,63824.996549999996,63155.15321120775,0.13574133030681185,-90.92542590481571,4.715020481940924,-95.64044638675664,-1.1039227749999911,3.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-07 22:00:00,2026-07-08 01:00:00,63540.45434999999,62873.59728159675,0.13476984312620427,-89.87222249630577,4.660405663331516,-94.53262815963728,-1.1039227749999918,3.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-08 01:00:00,2026-07-08 08:00:00,63037.9032,62376.320405916005,0.13427075084434897,-88.83121850736097,4.6064234566955164,-93.4376419640565,-1.1039227749999996,7.0,Stop Loss
BTCUSDT,SMA Crossover,2026-07-08 08:00:00,2026-07-08 09:00:00,62015.492249999996,61995.88655,0.13490346942186113,-2.644876950444086,4.599903102013503,-7.244780052457589,-0.0865968093682257,1.0,Signal
